2025-05-10 10:36:27,188 - INFO - Initial data:
2025-05-10 10:36:27,189 - INFO -     Age   Salary
0  22.0  30000.0
1  25.0      NaN
2   NaN  40000.0
3  24.0  38000.0
4  23.0      NaN
5   NaN  45000.0
6  26.0  46000.0
7  30.0  50000.0
2025-05-10 10:36:27,192 - INFO - Filled missing values with the mean of each column.
2025-05-10 10:36:27,192 - INFO -     Age   Salary
0  22.0  30000.0
1  25.0  41500.0
2  25.0  40000.0
3  24.0  38000.0
4  23.0  41500.0
5  25.0  45000.0
6  26.0  46000.0
7  30.0  50000.0
2025-05-10 10:36:27,196 - INFO - Dropped rows with missing values.
2025-05-10 10:36:27,196 - INFO -     Age   Salary
0  22.0  30000.0
3  24.0  38000.0
6  26.0  46000.0
7  30.0  50000.0
